id,kana,name
1,あ,アイスランド
2,あ,アイルランド
3,あ,アゼルバイジャン
4,あ,アフガニスタン
5,あ,アメリカ
6,あ,アラブ首長国連邦
7,あ,アルジェリア
8,あ,アルゼンチン
9,あ,アルバニア
10,あ,アルメニア
11,あ,アンゴラ
12,あ,アンティグア・バーブーダ
13,あ,アンドラ
14,い,イエメン
15,い,イギリス
16,い,イスラエル
17,い,イタリア
18,い,イラク
19,い,イラン
20,い,インド
21,い,インドネシア
22,う,ウガンダ
23,う,ウクライナ
24,う,ウズベキスタン
25,う,ウルグアイ
26,え,エクアドル
27,え,エジプト
28,え,エストニア
29,え,エスワティニ
30,え,エチオピア
31,え,エリトリア
32,え,エルサルバドル
33,お,オーストラリア
34,お,オーストリア
35,お,オマーン
36,お,オランダ
37,か,ガーナ
38,か,カーボベルデ
39,か,ガイアナ
40,か,カザフスタン
41,か,カタール
42,か,カナダ
43,か,ガボン
44,か,カメルーン
45,か,ガンビア
46,か,カンボジア
47,か,韓国
48,き,北マケドニア
49,き,ギニア
50,き,ギニアビサウ
51,き,キプロス
52,き,キューバ
53,き,ギリシャ
54,き,キリバス
55,き,キルギス
56,く,グアテマラ
57,く,クウェート
58,く,クック諸島
59,く,グレナダ
60,く,クロアチア
61,け,ケニア
62,こ,コートジボワール
63,こ,コスタリカ
64,こ,コソボ
65,こ,コモロ
66,こ,コロンビア
67,こ,コンゴ共和国
68,こ,コンゴ民主共和国
69,さ,サウジアラビア
70,さ,サモア
71,さ,サントメ・プリンシペ
72,さ,ザンビア
73,さ,サンマリノ
74,し,シエラレオネ
75,し,ジブチ
76,し,ジャマイカ
77,し,ジョージア
78,し,シリア
79,し,シンガポール
80,し,ジンバブエ
81,す,スイス
82,す,スウェーデン
83,す,スーダン
84,す,スペイン
85,す,スリナム
86,す,スリランカ
87,す,スロバキア
88,す,スロベニア
89,せ,セーシェル
90,せ,赤道ギニア
91,せ,セネガル
92,せ,セルビア
93,せ,セントクリストファー・ネービス
94,せ,セントビンセント・グレナディーン
95,せ,セントルシア
96,そ,ソマリア
97,そ,ソロモン諸島
98,た,タイ
99,た,タジキスタン
100,た,タンザニア
101,た,チェコ
102,た,チャド
103,ち,中央アフリカ
104,ち,中国
105,ち,チュニジア
106,ち,チリ
107,つ,ツバル
108,て,デンマーク
109,と,ドイツ
110,と,トーゴ
111,と,ドミニカ国
112,と,ドミニカ共和国
113,と,トリニダード・トバゴ
114,と,トルクメニスタン
115,と,トルコ
116,と,トンガ
117,な,ナイジェリア
118,な,ナウル
119,な,ナミビア
120,に,ニウエ
121,に,ニカラグア
122,に,ニジェール
123,に,日本
124,に,ニュージーランド
125,ね,ネパール
126,の,ノルウェー
127,は,バーレーン
128,は,ハイチ
129,は,パキスタン
130,は,バチカン市国
131,は,パナマ
132,は,バヌアツ
133,は,バハマ
134,は,パプアニューギニア
135,は,パラオ
136,は,パラグアイ
137,は,バルバドス
138,は,ハンガリー
139,は,バングラデシュ
140,ひ,東ティモール
141,ふ,フィジー
142,ふ,フィリピン
143,ふ,フィンランド
144,ふ,ブータン
145,ふ,ブラジル
146,ふ,フランス
147,ふ,ブルガリア
148,ふ,ブルキナファソ
149,ふ,ブルネイ
150,ふ,ブルンジ
151,へ,ベトナム
152,へ,ベナン
153,へ,ベネズエラ
154,へ,ベラルーシ
155,へ,ベリーズ
156,へ,ペルー
157,へ,ベルギー
158,ほ,ポーランド
159,ほ,ボスニア・ヘルツェゴビナ
160,ほ,ボツワナ
161,ほ,ボリビア
162,ほ,ポルトガル
163,ほ,ホンジュラス
164,ま,マーシャル諸島
165,ま,マダガスカル
166,ま,マラウイ
167,ま,マリ
168,ま,マルタ
169,ま,マレーシア
170,み,ミクロネシア
171,み,南アフリカ
172,み,南スーダン
173,み,ミャンマー
174,め,メキシコ
175,も,モーリシャス
176,も,モーリタニア
177,も,モザンビーク
178,も,モナコ
179,も,モルディブ
180,も,モルドバ
181,も,モロッコ
182,も,モンゴル
183,も,モンテネグロ
184,よ,ヨルダン
185,ら,ラオス
186,ら,ラトビア
187,り,リトアニア
188,り,リビア
189,り,リヒテンシュタイン
190,り,リベリア
191,る,ルーマニア
192,る,ルクセンブルク
193,る,ルワンダ
194,れ,レソト
195,れ,レバノン
196,ろ,ロシア